

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Nov 12 09:28:38 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q84
                   _SerialKeyPressed
                             ___lmul
 ---------------------------------------------------------------------------------
 (5) ___lmul                                              12     4      8     522
                                              5 COMRAM    12     4      8
 ---------------------------------------------------------------------------------
 (5) _Int2Str                                             25    19      6    1811
                                             18 COMRAM    25    19      6
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (6) ___llmod                                              9     1      8     311
                                              5 COMRAM     9     1      8
 ---------------------------------------------------------------------------------
 (6) ___lldiv                                             13     5      8     466
                                              5 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (1) _NVM_IsBusy                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _FLASH_RowWrite                                      13     8      5     355
                                              5 COMRAM    13     8      5
 ---------------------------------------------------------------------------------
 (4) _FLASH_PageErase                                      7     4      3     143
                                              5 COMRAM     7     4      3
 ---------------------------------------------------------------------------------
 (2) _Serial_PutString                                     2     0      2    3973
                                             16 COMRAM     2     0      2
                      _SerialPutChar
 ---------------------------------------------------------------------------------
 (3) _SerialPutChar                                        5     5      0     812
                                             11 COMRAM     5     5      0
                    _writeUARTBuffer
 ---------------------------------------------------------------------------------
 (4) _writeUARTBuffer                                      4     1      3     765
                                              7 COMRAM     4     1      3
                    _UART3_IsTxReady
                        _UART3_Write
 ---------------------------------------------------------------------------------
 (5) _UART3_Write                                          2     2      0      67
                                              5 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (5) _UART3_IsTxReady                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _GetKey                                               9     9      0    1830
                                             17 COMRAM     9     9      0
                   _SerialKeyPressed
            _TMR1_HasOverflowOccured
                         _TMR1_Start
                          _TMR1_Stop
                         _TMR1_Write
 ---------------------------------------------------------------------------------
 (2) _TMR1_Write                                           2     0      2     392
                                              5 COMRAM     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR1_Stop                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR1_HasOverflowOccured                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SerialKeyPressed                                     4     0      4    1319
                                             13 COMRAM     4     0      4
                    _clearUARTbuffer
                     _readUARTbuffer
 ---------------------------------------------------------------------------------
 (2) _readUARTbuffer                                       4     2      2     267
                                              7 COMRAM     4     2      2
                         _UART3_Read
 ---------------------------------------------------------------------------------
 (3) _UART3_Read                                           2     2      0      47
                                              5 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (2) _clearUARTbuffer                                      0     0      0     780
                             _memset
 ---------------------------------------------------------------------------------
 (3) _memset                                               8     2      6     780
                                              5 COMRAM     8     2      6
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (9) _INTERRUPT_InterruptManagerHigh                       2     2      0      91
                                              3 COMRAM     2     2      0
                                NULL *
                           _INT2_ISR
                            _NVM_ISR
                           _SPI1_ISR
                   _SPI1_Receive_ISR
                  _SPI1_Transmit_ISR
                   _TMR0_OverflowISR
                   _UART3_ReceiveISR *
                  _UART3_TransmitISR *
 ---------------------------------------------------------------------------------
 (10) _UART3_TransmitISR                                   1     1      0      23
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (10) _UART3_ReceiveISR                                    2     2      0      68
                                              1 COMRAM     2     2      0
                                NULL *
  _UART2_DefaultFramingErrorCallback *
  _UART2_DefaultOverrunErrorCallback *
